,O*NET-SOC Code,Title,Element Name,Data Value
938,11-3031.03,Investment Fund Managers,Instructing,3.0
932,11-3031.03,Investment Fund Managers,Coordination,3.12
934,11-3031.03,Investment Fund Managers,Persuasion,3.12
970,11-3031.03,Investment Fund Managers,Systems Evaluation,3.25
972,11-3031.03,Investment Fund Managers,Time Management,3.25
918,11-3031.03,Investment Fund Managers,Mathematics,3.38
968,11-3031.03,Investment Fund Managers,Systems Analysis,3.38
928,11-3031.03,Investment Fund Managers,Monitoring,3.5
914,11-3031.03,Investment Fund Managers,Writing,3.62
924,11-3031.03,Investment Fund Managers,Active Learning,3.75
942,11-3031.03,Investment Fund Managers,Complex Problem Solving,3.75
916,11-3031.03,Investment Fund Managers,Speaking,3.88
966,11-3031.03,Investment Fund Managers,Judgment and Decision Making,3.88
910,11-3031.03,Investment Fund Managers,Reading Comprehension,4.0
912,11-3031.03,Investment Fund Managers,Active Listening,4.0
922,11-3031.03,Investment Fund Managers,Critical Thinking,4.0
1020,11-3051.00,Industrial Production Managers,Installation,1.0
990,11-3051.00,Industrial Production Managers,Science,1.62
1016,11-3051.00,Industrial Production Managers,Technology Design,1.62
1022,11-3051.00,Industrial Production Managers,Programming,1.62
1028,11-3051.00,Industrial Production Managers,Equipment Maintenance,2.0
1018,11-3051.00,Industrial Production Managers,Equipment Selection,2.12
1032,11-3051.00,Industrial Production Managers,Repairing,2.12
1030,11-3051.00,Industrial Production Managers,Troubleshooting,2.25
1026,11-3051.00,Industrial Production Managers,Operation and Control,2.75
1014,11-3051.00,Industrial Production Managers,Operations Analysis,2.88
1010,11-3051.00,Industrial Production Managers,Service Orientation,3.0
1004,11-3051.00,Industrial Production Managers,Persuasion,3.12
1008,11-3051.00,Industrial Production Managers,Instructing,3.12
1024,11-3051.00,Industrial Production Managers,Operations Monitoring,3.12
1034,11-3051.00,Industrial Production Managers,Quality Control Analysis,3.12
1006,11-3051.00,Industrial Production Managers,Negotiation,3.25
1046,11-3051.00,Industrial Production Managers,Management of Material Resources,3.25
984,11-3051.00,Industrial Production Managers,Writing,3.38
988,11-3051.00,Industrial Production Managers,Mathematics,3.38
1040,11-3051.00,Industrial Production Managers,Systems Evaluation,3.38
1044,11-3051.00,Industrial Production Managers,Management of Financial Resources,3.38
1000,11-3051.00,Industrial Production Managers,Social Perceptiveness,3.5
994,11-3051.00,Industrial Production Managers,Active Learning,3.62
1012,11-3051.00,Industrial Production Managers,Complex Problem Solving,3.62
996,11-3051.00,Industrial Production Managers,Learning Strategies,3.75
1038,11-3051.00,Industrial Production Managers,Systems Analysis,3.75
980,11-3051.00,Industrial Production Managers,Reading Comprehension,3.88
982,11-3051.00,Industrial Production Managers,Active Listening,3.88
1042,11-3051.00,Industrial Production Managers,Time Management,3.88
1048,11-3051.00,Industrial Production Managers,Management of Personnel Resources,3.88
986,11-3051.00,Industrial Production Managers,Speaking,4.0
992,11-3051.00,Industrial Production Managers,Critical Thinking,4.0
998,11-3051.00,Industrial Production Managers,Monitoring,4.0
1002,11-3051.00,Industrial Production Managers,Coordination,4.0
1036,11-3051.00,Industrial Production Managers,Judgment and Decision Making,4.0
1090,11-3051.01,Quality Control Systems Managers,Installation,1.0
1102,11-3051.01,Quality Control Systems Managers,Repairing,1.75
1092,11-3051.01,Quality Control Systems Managers,Programming,1.88
1098,11-3051.01,Quality Control Systems Managers,Equipment Maintenance,1.88
1088,11-3051.01,Quality Control Systems Managers,Equipment Selection,2.0
1086,11-3051.01,Quality Control Systems Managers,Technology Design,2.12
1060,11-3051.01,Quality Control Systems Managers,Science,2.25
1084,11-3051.01,Quality Control Systems Managers,Operations Analysis,2.75
1100,11-3051.01,Quality Control Systems Managers,Troubleshooting,2.75
1114,11-3051.01,Quality Control Systems Managers,Management of Financial Resources,2.75
1116,11-3051.01,Quality Control Systems Managers,Management of Material Resources,2.75
1096,11-3051.01,Quality Control Systems Managers,Operation and Control,2.88
1076,11-3051.01,Quality Control Systems Managers,Negotiation,3.0
1080,11-3051.01,Quality Control Systems Managers,Service Orientation,3.0
1058,11-3051.01,Quality Control Systems Managers,Mathematics,3.12
1066,11-3051.01,Quality Control Systems Managers,Learning Strategies,3.12
1070,11-3051.01,Quality Control Systems Managers,Social Perceptiveness,3.25
1074,11-3051.01,Quality Control Systems Managers,Persuasion,3.25
1078,11-3051.01,Quality Control Systems Managers,Instructing,3.25
1094,11-3051.01,Quality Control Systems Managers,Operations Monitoring,3.25
1118,11-3051.01,Quality Control Systems Managers,Management of Personnel Resources,3.25
1112,11-3051.01,Quality Control Systems Managers,Time Management,3.5
1064,11-3051.01,Quality Control Systems Managers,Active Learning,3.62
1108,11-3051.01,Quality Control Systems Managers,Systems Analysis,3.62
1062,11-3051.01,Quality Control Systems Managers,Critical Thinking,3.75
1072,11-3051.01,Quality Control Systems Managers,Coordination,3.75
1082,11-3051.01,Quality Control Systems Managers,Complex Problem Solving,3.75
1110,11-3051.01,Quality Control Systems Managers,Systems Evaluation,3.75
1052,11-3051.01,Quality Control Systems Managers,Active Listening,3.88
1054,11-3051.01,Quality Control Systems Managers,Writing,3.88
1056,11-3051.01,Quality Control Systems Managers,Speaking,3.88
1068,11-3051.01,Quality Control Systems Managers,Monitoring,3.88
1050,11-3051.01,Quality Control Systems Managers,Reading Comprehension,4.0
1104,11-3051.01,Quality Control Systems Managers,Quality Control Analysis,4.0
1106,11-3051.01,Quality Control Systems Managers,Judgment and Decision Making,4.0
1160,11-3051.02,Geothermal Production Managers,Installation,1.0
1162,11-3051.02,Geothermal Production Managers,Programming,1.88
1154,11-3051.02,Geothermal Production Managers,Operations Analysis,2.0
1156,11-3051.02,Geothermal Production Managers,Technology Design,2.0
1158,11-3051.02,Geothermal Production Managers,Equipment Selection,2.25
1130,11-3051.02,Geothermal Production Managers,Science,2.38
1168,11-3051.02,Geothermal Production Managers,Equipment Maintenance,2.5
1172,11-3051.02,Geothermal Production Managers,Repairing,2.75
1150,11-3051.02,Geothermal Production Managers,Service Orientation,2.88
1166,11-3051.02,Geothermal Production Managers,Operation and Control,2.88
1170,11-3051.02,Geothermal Production Managers,Troubleshooting,2.88
1144,11-3051.02,Geothermal Production Managers,Persuasion,3.0
1146,11-3051.02,Geothermal Production Managers,Negotiation,3.0
1174,11-3051.02,Geothermal Production Managers,Quality Control Analysis,3.12
1186,11-3051.02,Geothermal Production Managers,Management of Material Resources,3.12
1128,11-3051.02,Geothermal Production Managers,Mathematics,3.25
1136,11-3051.02,Geothermal Production Managers,Learning Strategies,3.25
1148,11-3051.02,Geothermal Production Managers,Instructing,3.25
1164,11-3051.02,Geothermal Production Managers,Operations Monitoring,3.25
1178,11-3051.02,Geothermal Production Managers,Systems Analysis,3.25
1180,11-3051.02,Geothermal Production Managers,Systems Evaluation,3.25
1184,11-3051.02,Geothermal Production Managers,Management of Financial Resources,3.25
1134,11-3051.02,Geothermal Production Managers,Active Learning,3.5
1140,11-3051.02,Geothermal Production Managers,Social Perceptiveness,3.5
1122,11-3051.02,Geothermal Production Managers,Active Listening,3.62
1124,11-3051.02,Geothermal Production Managers,Writing,3.62
1152,11-3051.02,Geothermal Production Managers,Complex Problem Solving,3.62
1182,11-3051.02,Geothermal Production Managers,Time Management,3.62
1188,11-3051.02,Geothermal Production Managers,Management of Personnel Resources,3.62
1142,11-3051.02,Geothermal Production Managers,Coordination,3.75
1176,11-3051.02,Geothermal Production Managers,Judgment and Decision Making,3.75
1120,11-3051.02,Geothermal Production Managers,Reading Comprehension,3.88
1126,11-3051.02,Geothermal Production Managers,Speaking,3.88
1138,11-3051.02,Geothermal Production Managers,Monitoring,3.88
1132,11-3051.02,Geothermal Production Managers,Critical Thinking,4.0
1230,11-3051.03,Biofuels Production Managers,Installation,1.0
1242,11-3051.03,Biofuels Production Managers,Repairing,1.12
1228,11-3051.03,Biofuels Production Managers,Equipment Selection,1.25
1238,11-3051.03,Biofuels Production Managers,Equipment Maintenance,1.5
1226,11-3051.03,Biofuels Production Managers,Technology Design,1.88
1224,11-3051.03,Biofuels Production Managers,Operations Analysis,2.12
1232,11-3051.03,Biofuels Production Managers,Programming,2.12
1240,11-3051.03,Biofuels Production Managers,Troubleshooting,2.25
1244,11-3051.03,Biofuels Production Managers,Quality Control Analysis,2.62
1256,11-3051.03,Biofuels Production Managers,Management of Material Resources,2.75
1198,11-3051.03,Biofuels Production Managers,Mathematics,3.0
1200,11-3051.03,Biofuels Production Managers,Science,3.0
1216,11-3051.03,Biofuels Production Managers,Negotiation,3.0
1234,11-3051.03,Biofuels Production Managers,Operations Monitoring,3.0
1250,11-3051.03,Biofuels Production Managers,Systems Evaluation,3.0
1254,11-3051.03,Biofuels Production Managers,Management of Financial Resources,3.0
1214,11-3051.03,Biofuels Production Managers,Persuasion,3.12
1236,11-3051.03,Biofuels Production Managers,Operation and Control,3.12
1204,11-3051.03,Biofuels Production Managers,Active Learning,3.25
1218,11-3051.03,Biofuels Production Managers,Instructing,3.25
1220,11-3051.03,Biofuels Production Managers,Service Orientation,3.25
1248,11-3051.03,Biofuels Production Managers,Systems Analysis,3.25
1206,11-3051.03,Biofuels Production Managers,Learning Strategies,3.38
1210,11-3051.03,Biofuels Production Managers,Social Perceptiveness,3.38
1222,11-3051.03,Biofuels Production Managers,Complex Problem Solving,3.38
1194,11-3051.03,Biofuels Production Managers,Writing,3.5
1246,11-3051.03,Biofuels Production Managers,Judgment and Decision Making,3.5
1252,11-3051.03,Biofuels Production Managers,Time Management,3.5
1196,11-3051.03,Biofuels Production Managers,Speaking,3.62
1212,11-3051.03,Biofuels Production Managers,Coordination,3.62
1192,11-3051.03,Biofuels Production Managers,Active Listening,3.75
1208,11-3051.03,Biofuels Production Managers,Monitoring,3.75
1190,11-3051.03,Biofuels Production Managers,Reading Comprehension,3.88
1202,11-3051.03,Biofuels Production Managers,Critical Thinking,3.88
1258,11-3051.03,Biofuels Production Managers,Management of Personnel Resources,3.88
1300,11-3051.04,Biomass Power Plant Managers,Installation,1.0
1296,11-3051.04,Biomass Power Plant Managers,Technology Design,1.62
1302,11-3051.04,Biomass Power Plant Managers,Programming,1.62
1294,11-3051.04,Biomass Power Plant Managers,Operations Analysis,2.12
1298,11-3051.04,Biomass Power Plant Managers,Equipment Selection,2.12
1312,11-3051.04,Biomass Power Plant Managers,Repairing,2.25
1308,11-3051.04,Biomass Power Plant Managers,Equipment Maintenance,2.38
1270,11-3051.04,Biomass Power Plant Managers,Science,2.5
1290,11-3051.04,Biomass Power Plant Managers,Service Orientation,2.75
1286,11-3051.04,Biomass Power Plant Managers,Negotiation,2.88
1268,11-3051.04,Biomass Power Plant Managers,Mathematics,3.0
1276,11-3051.04,Biomass Power Plant Managers,Learning Strategies,3.0
1284,11-3051.04,Biomass Power Plant Managers,Persuasion,3.0
1306,11-3051.04,Biomass Power Plant Managers,Operation and Control,3.0
1310,11-3051.04,Biomass Power Plant Managers,Troubleshooting,3.0
1264,11-3051.04,Biomass Power Plant Managers,Writing,3.12
1274,11-3051.04,Biomass Power Plant Managers,Active Learning,3.12
1314,11-3051.04,Biomass Power Plant Managers,Quality Control Analysis,3.12
1318,11-3051.04,Biomass Power Plant Managers,Systems Analysis,3.12
1320,11-3051.04,Biomass Power Plant Managers,Systems Evaluation,3.12
1324,11-3051.04,Biomass Power Plant Managers,Management of Financial Resources,3.12
1326,11-3051.04,Biomass Power Plant Managers,Management of Material Resources,3.12
1280,11-3051.04,Biomass Power Plant Managers,Social Perceptiveness,3.25
1288,11-3051.04,Biomass Power Plant Managers,Instructing,3.25
1304,11-3051.04,Biomass Power Plant Managers,Operations Monitoring,3.38
1322,11-3051.04,Biomass Power Plant Managers,Time Management,3.62
1282,11-3051.04,Biomass Power Plant Managers,Coordination,3.75
1292,11-3051.04,Biomass Power Plant Managers,Complex Problem Solving,3.75
1316,11-3051.04,Biomass Power Plant Managers,Judgment and Decision Making,3.75
1328,11-3051.04,Biomass Power Plant Managers,Management of Personnel Resources,3.75
1260,11-3051.04,Biomass Power Plant Managers,Reading Comprehension,3.88
1262,11-3051.04,Biomass Power Plant Managers,Active Listening,3.88
1278,11-3051.04,Biomass Power Plant Managers,Monitoring,3.88
1266,11-3051.04,Biomass Power Plant Managers,Speaking,4.0
1272,11-3051.04,Biomass Power Plant Managers,Critical Thinking,4.0
1370,11-3051.06,Hydroelectric Production Managers,Installation,1.25
1366,11-3051.06,Hydroelectric Production Managers,Technology Design,1.88
1364,11-3051.06,Hydroelectric Production Managers,Operations Analysis,2.12
1368,11-3051.06,Hydroelectric Production Managers,Equipment Selection,2.12
1372,11-3051.06,Hydroelectric Production Managers,Programming,2.12
1382,11-3051.06,Hydroelectric Production Managers,Repairing,2.38
1378,11-3051.06,Hydroelectric Production Managers,Equipment Maintenance,2.75
1380,11-3051.06,Hydroelectric Production Managers,Troubleshooting,2.75
1394,11-3051.06,Hydroelectric Production Managers,Management of Financial Resources,3.0
1396,11-3051.06,Hydroelectric Production Managers,Management of Material Resources,3.0
1338,11-3051.06,Hydroelectric Production Managers,Mathematics,3.25
1340,11-3051.06,Hydroelectric Production Managers,Science,3.25
1350,11-3051.06,Hydroelectric Production Managers,Social Perceptiveness,3.25
1356,11-3051.06,Hydroelectric Production Managers,Negotiation,3.25
1376,11-3051.06,Hydroelectric Production Managers,Operation and Control,3.25
1384,11-3051.06,Hydroelectric Production Managers,Quality Control Analysis,3.25
1354,11-3051.06,Hydroelectric Production Managers,Persuasion,3.38
1358,11-3051.06,Hydroelectric Production Managers,Instructing,3.38
1360,11-3051.06,Hydroelectric Production Managers,Service Orientation,3.38
1374,11-3051.06,Hydroelectric Production Managers,Operations Monitoring,3.38
1388,11-3051.06,Hydroelectric Production Managers,Systems Analysis,3.38
1390,11-3051.06,Hydroelectric Production Managers,Systems Evaluation,3.38
1334,11-3051.06,Hydroelectric Production Managers,Writing,3.5
1352,11-3051.06,Hydroelectric Production Managers,Coordination,3.5
1344,11-3051.06,Hydroelectric Production Managers,Active Learning,3.62
1346,11-3051.06,Hydroelectric Production Managers,Learning Strategies,3.62
1362,11-3051.06,Hydroelectric Production Managers,Complex Problem Solving,3.62
